window_start,window_end,symbol,open,high,low,close,volume,trade_count,taker_buy_ratio
2026-06-27T10:00:00Z,2026-06-27T10:01:00Z,BTCUSDT,61049.24,61087.31,60999.8,61052.84,0.375936,17,0.556536
2026-06-27T10:00:00Z,2026-06-27T10:01:00Z,ETHUSDT,3396.13,3400.04,3394.76,3396.98,4.575446,18,0.504429
2026-06-27T10:00:00Z,2026-06-27T10:01:00Z,SOLUSDT,145.05,145.19,144.73,144.73,182.171104,11,0.7522
2026-06-27T10:01:00Z,2026-06-27T10:02:00Z,BTCUSDT,61115.73,61120.13,61067.53,61075.95,0.268209,10,0.691677
2026-06-27T10:01:00Z,2026-06-27T10:02:00Z,ETHUSDT,3394.22,3395.88,3390.36,3390.36,4.446437,19,0.58972
2026-06-27T10:01:00Z,2026-06-27T10:02:00Z,SOLUSDT,145.58,145.61,145.11,145.32,275.068533,11,0.853392
2026-06-27T10:02:00Z,2026-06-27T10:03:00Z,BTCUSDT,61084.73,61105.4,61014.98,61049.18,0.415286,17,0.366596
2026-06-27T10:02:00Z,2026-06-27T10:03:00Z,ETHUSDT,3395.13,3395.13,3390.81,3394.59,2.661777,9,0.443554
2026-06-27T10:02:00Z,2026-06-27T10:03:00Z,SOLUSDT,146.2,146.32,145.48,146.1,382.634611,17,0.372729
2026-06-27T10:03:00Z,2026-06-27T10:04:00Z,BTCUSDT,61017.0,61038.25,60962.29,61001.28,0.355895,12,0.566544
2026-06-27T10:03:00Z,2026-06-27T10:04:00Z,ETHUSDT,3402.6,3402.84,3393.45,3400.62,3.833037,13,0.438678
2026-06-27T10:03:00Z,2026-06-27T10:04:00Z,SOLUSDT,146.12,146.45,145.93,146.18,323.492308,15,0.650136
2026-06-27T10:04:00Z,2026-06-27T10:05:00Z,BTCUSDT,60937.37,60982.82,60926.58,60962.26,0.49424,17,0.399055
2026-06-27T10:04:00Z,2026-06-27T10:05:00Z,ETHUSDT,3398.72,3402.14,3397.87,3399.46,3.666617,16,0.247096
2026-06-27T10:04:00Z,2026-06-27T10:05:00Z,SOLUSDT,145.83,146.14,145.76,145.88,484.64688,19,0.465855
